10,106b7f7a
34a8920,3c108047
34a8924,26109040
34a8928,3025
34a892c,2825
34a8930,c00080c
34a8934,2002025
34a8938,1440fffc
34a893c,3025
34a8940,24020001
34a8944,8fbf002c
34a8948,8fb10028
34a894c,8fb00024
34a8950,3e00008
34a8954,27bd0030
34a8958,27bdffd0
34a895c,afbf002c
34a8960,afb10028
34a8964,c10a0eb
34a8968,afb00024
34a896c,3c038045
34a8970,8c70e5a0
34a8974,3c031000
34a8978,2038021
34a897c,2028021
34a8980,24050200
34a8984,3c118040
34a8988,c000d10
34a898c,26240c60
34a8990,24050200
34a8994,c001094
34a8998,26240c60
34a899c,3c028047
34a89a0,24429040
34a89a4,afa20018
34a89a8,24020200
34a89ac,afa20014
34a89b0,26310c60
34a89b4,afb10010
34a89b8,2003825
34a89bc,3025
34a89c0,2825
34a89c4,3c048047
34a89c8,c109453
34a89cc,24849058
34a89d0,3c108047
34a89d4,26109040
34a89d8,3025
34a89dc,2825
34a89e0,c00080c
34a89e4,2002025
34a89e8,1440fffc
34a89ec,3025
34a89f0,24020001
34a89f4,8fbf002c
34a89f8,8fb10028
34a89fc,8fb00024
34a8a00,3e00008
34a8a04,27bd0030
34a8a08,27bdffe8
34a8a0c,afbf0014
34a8a10,c001354
34a8a18,8fbf0014
34a8a1c,3e00008
34a8a20,27bd0018
34a8a24,27bdffe8
34a8a28,afbf0014
34a8a2c,afb00010
34a8a30,808025
34a8a34,c001354
34a8a38,afa5001c
34a8a3c,3c03002d
34a8a40,3463c6c0
34a8a44,8fa4001c
34a8a48,830019
34a8a4c,2812
34a8a50,2010
34a8a54,43680
34a8a58,51982
34a8a5c,c31821
34a8a60,42182
34a8a64,50282b
34a8a68,2031821
34a8a6c,70802b
34a8a70,2048021
34a8a74,b0302b
34a8a78,54c00007
34a8a7c,2025
34a8a80,16050005
34a8a84,24040001
34a8a88,43182b
34a8a8c,50600003
34a8a90,30820001
34a8a94,2025
34a8a98,30820001
34a8a9c,8fbf0014
34a8aa0,8fb00010
34a8aa4,3e00008
34a8aa8,27bd0018
34a8aac,27bdff98
34a8ab0,afbf0064
34a8ab4,afbe0060
34a8ab8,afb7005c
34a8abc,afb60058
34a8ac0,afb50054
34a8ac4,afb40050
34a8ac8,afb3004c
34a8acc,afb20048
34a8ad0,afb10044
34a8ad4,afb00040
34a8ad8,afa40068
34a8adc,a0a025
34a8ae0,afa60070
34a8ae4,afa00028
34a8ae8,27a60028
34a8aec,2825
34a8af0,c10a11b
34a8af4,24040055
34a8af8,8fb70028
34a8afc,6e20058
34a8b00,24100001
34a8b04,c10a0eb
34a8b0c,3c031000
34a8b10,43b021
34a8b14,afb60034
34a8b18,c10a186
34a8b1c,24040001
34a8b20,afa20038
34a8b24,8fa20070
34a8b28,10400029
34a8b30,409025
34a8b34,3c158040
34a8b38,26b50e80
34a8b3c,241efffe
34a8b40,3c108047
34a8b44,26109040
34a8b48,3c028047
34a8b4c,24429058
34a8b50,afa20030
34a8b54,2e420201
34a8b58,14400002
34a8b5c,2408825
34a8b60,24110200
34a8b64,2203025
34a8b68,2802825
34a8b6c,c0348d4
34a8b70,2a02025
34a8b74,26330001
34a8b78,27e9824
34a8b7c,2602825
34a8b80,c000d10
34a8b84,2a02025
34a8b88,afb00018
34a8b8c,afb30014
34a8b90,afb50010
34a8b94,2c03825
34a8b98,24060001
34a8b9c,2825
34a8ba0,c109453
34a8ba4,8fa40030
34a8ba8,3025
34a8bac,2825
34a8bb0,c00080c
34a8bb4,2002025
34a8bb8,1440fffc
34a8bbc,3025
34a8bc0,291a021
34a8bc4,2519023
34a8bc8,1640ffe2
34a8bcc,2d1b021
34a8bd0,c10a186
34a8bd4,8fa40038
34a8bd8,8fa20034
34a8bdc,afa20020
34a8be0,8fa20068
34a8be4,21600
34a8be8,3c0300ff
34a8bec,3463ffff
34a8bf0,8fa40070
34a8bf4,831824
34a8bf8,431025
34a8bfc,afa20024
34a8c00,3025
34a8c04,27a50020
34a8c08,c10a11b
34a8c0c,2404004d
34a8c10,54400015
34a8c14,24100001
34a8c18,c001354
34a8c1c,27b20028
34a8c20,408825
34a8c24,24050064
34a8c28,c10a289
34a8c2c,2202025
34a8c30,1440000f
34a8c34,408025
34a8c38,afb70028
34a8c3c,2403025
34a8c40,2825
34a8c44,c10a11b
34a8c48,24040055
34a8c4c,8fb70028
34a8c50,6e0fff5
34a8c54,24050064
34a8c58,10000007
34a8c5c,24020001
34a8c60,10000005
34a8c64,2402ffff
34a8c68,10000003
34a8c6c,1025
34a8c70,24100001
34a8c74,2402ffff
34a8c78,3c038047
34a8c7c,a0709090
34a8c80,8fbf0064
34a8c84,8fbe0060
34a8c88,8fb7005c
34a8c8c,8fb60058
34a8c90,8fb50054
34a8c94,8fb40050
34a8c98,8fb3004c
34a8c9c,8fb20048
34a8ca0,8fb10044
34a8ca4,8fb00040
34a8ca8,3e00008
34a8cac,27bd0068
34a8cb0,27bdffd0
34a8cb4,afbf002c
34a8cb8,afb30028
34a8cbc,afb20024
34a8cc0,afb10020
34a8cc4,c001354
34a8cc8,afb0001c
34a8ccc,409025
34a8cd0,27b30010
34a8cd4,3c111f80
34a8cd8,26310004
34a8cdc,2602825
34a8ce0,c10947d
34a8ce4,2202025
34a8ce8,8fb00010
34a8cec,24050064
34a8cf0,c10a289
34a8cf4,2402025
34a8cf8,5040000a
34a8cfc,32100200
34a8d00,3405c400
34a8d04,3c041f80
34a8d08,c109492
34a8d0c,24840004
34a8d10,3c028047
34a8d14,24030001
34a8d18,a0439090
34a8d1c,10000003
34a8d20,24020001
34a8d24,1600ffee
34a8d28,2602825
34a8d2c,8fbf002c
34a8d30,8fb30028
34a8d34,8fb20024
34a8d38,8fb10020
34a8d3c,8fb0001c
34a8d40,3e00008
34a8d44,27bd0030
34a8d48,10a00039
34a8d50,27bdffc0
34a8d54,afbf003c
34a8d58,afb60038
34a8d5c,afb50034
34a8d60,afb40030
34a8d64,afb3002c
34a8d68,afb20028
34a8d6c,afb10024
34a8d70,afb00020
34a8d74,809825
34a8d78,a09025
34a8d7c,24150200
34a8d80,3c108047
34a8d84,26109040
34a8d88,3c168047
34a8d8c,26d69058
34a8d90,2e420201
34a8d94,14400002
34a8d98,2408825
34a8d9c,2a08825
34a8da0,2b1a023
34a8da4,3294ffff
34a8da8,3685c600
34a8dac,3c041f80
34a8db0,c109492
34a8db4,24840004
34a8db8,c10a32c
34a8dc0,1440001d
34a8dc4,2202825
34a8dc8,c000d10
34a8dcc,2602025
34a8dd0,2202825
34a8dd4,c001094
34a8dd8,2602025
34a8ddc,afb00018
34a8de0,afb10014
34a8de4,afb30010
34a8de8,3c071f80
34a8dec,24e70400
34a8df0,2873821
34a8df4,3025
34a8df8,2825
34a8dfc,c109453
34a8e00,2c02025
34a8e04,3025
34a8e08,2825
34a8e0c,c00080c
34a8e10,2002025
34a8e14,1440fffc
34a8e18,3025
34a8e1c,2519023
34a8e20,1640ffdb
34a8e24,2719821
34a8e28,10000004
34a8e2c,24020001
34a8e30,3e00008
34a8e34,24020001
34a8e38,2402ffff
34a8e3c,8fbf003c
34a8e40,8fb60038
34a8e44,8fb50034
34a8e48,8fb40030
34a8e4c,8fb3002c
34a8e50,8fb20028
34a8e54,8fb10024
34a8e58,8fb00020
34a8e5c,3e00008
34a8e60,27bd0040
34a8e64,27bdffa8
34a8e68,afbf0054
34a8e6c,afbe0050
34a8e70,afb7004c
34a8e74,afb60048
34a8e78,afb50044
34a8e7c,afb40040
34a8e80,afb3003c
34a8e84,afb20038
34a8e88,afb10034
34a8e8c,afb00030
34a8e90,afa5005c
34a8e94,afa60060
34a8e98,3c02434d
34a8e9c,24425048
34a8ea0,afa20020
34a8ea4,3c0300ff
34a8ea8,3463ffff
34a8eac,c31824
34a8eb0,42600
34a8eb4,641825
34a8eb8,3c028040
34a8ebc,24050044
34a8ec0,a0450e80
34a8ec4,24420e80
34a8ec8,2405004d
34a8ecc,a0450001
34a8ed0,24050041
34a8ed4,a0450002
34a8ed8,24050040
34a8edc,a0450003
34a8ee0,42602
34a8ee4,a0440004
34a8ee8,32402
34a8eec,a0440005
34a8ef0,32202
34a8ef4,a0440006
34a8ef8,10c00050
34a8efc,a0430007
34a8f00,c0a025
34a8f04,24100008
34a8f08,a825
34a8f0c,f025
34a8f10,3c178040
34a8f14,26f70e80
34a8f18,3c118047
34a8f1c,26319040
34a8f20,3c028047
34a8f24,24429058
34a8f28,afa20028
34a8f2c,2901021
34a8f30,2c420201
34a8f34,14400003
34a8f38,2809025
34a8f3c,24120200
34a8f40,2509023
34a8f44,2403025
34a8f48,8fa2005c
34a8f4c,552821
34a8f50,c0348d4
34a8f54,2f02021
34a8f58,17c0000b
34a8f5c,2551021
34a8f60,8fa30060
34a8f64,43102b
34a8f68,54400008
34a8f6c,26100001
34a8f70,26420004
34a8f74,2c420201
34a8f78,50400004
34a8f7c,26100001
34a8f80,10000033
34a8f84,2128021
34a8f88,26100001
34a8f8c,2128021
34a8f90,2402fffe
34a8f94,2028024
34a8f98,24160200
34a8f9c,2d0b023
34a8fa0,3405c000
34a8fa4,3c131f80
34a8fa8,c109492
34a8fac,26640004
34a8fb0,2002825
34a8fb4,c000d10
34a8fb8,2e02025
34a8fbc,26670600
34a8fc0,afb10018
34a8fc4,afb00014
34a8fc8,afb70010
34a8fcc,f03823
34a8fd0,24060001
34a8fd4,2825
34a8fd8,c109453
34a8fdc,8fa40028
34a8fe0,3025
34a8fe4,2825
34a8fe8,c00080c
34a8fec,2202025
34a8ff0,1440fffc
34a8ff4,3025
34a8ff8,36c5c200
34a8ffc,3c041f80
34a9000,c109492
34a9004,24840004
34a9008,c10a32c
34a9010,1440000d
34a9014,24040001
34a9018,17c00005
34a901c,2b2a821
34a9020,8fa20060
34a9024,2a2102b
34a9028,10400009
34a902c,8025
34a9030,292a023
34a9034,1680ffbd
34a9038,8025
34a903c,2025
34a9040,10000009
34a9044,24020001
34a9048,10000007
34a904c,2402ffff
34a9050,241e0001
34a9054,a825
34a9058,24140004
34a905c,27a20020
34a9060,1000ffb2
34a9064,afa2005c
34a9068,3c038047
34a906c,a0649090
34a9070,8fbf0054
34a9074,8fbe0050
34a9078,8fb7004c
34a907c,8fb60048
34a9080,8fb50044
34a9084,8fb40040
34a9088,8fb3003c
34a908c,8fb20038
34a9090,8fb10034
34a9094,8fb00030
34a9098,3e00008
34a909c,27bd0058
34a90a0,27bdffd8
34a90a4,afbf0024
34a90a8,afb20020
34a90ac,afb1001c
34a90b0,c001354
34a90b4,afb00018
34a90b8,408825
34a90bc,27b20010
34a90c0,24050064
34a90c4,c10a289
34a90c8,2202025
34a90cc,1440000c
34a90d0,408025
34a90d4,c10a0ed
34a90dc,2402825
34a90e0,c10947d
34a90e4,24440200
34a90e8,8fa30010
34a90ec,30631000
34a90f0,1460fff4
34a90f4,24050064
34a90f8,10000003
34a90fc,3c028047
34a9100,24100001
34a9104,3c028047
34a9108,a0509090
34a910c,2001025
34a9110,8fbf0024
34a9114,8fb20020
34a9118,8fb1001c
34a911c,8fb00018
34a9120,3e00008
34a9124,27bd0028
34a9128,27bdffa0
34a912c,afbf005c
34a9130,afbe0058
34a9134,afb70054
34a9138,afb60050
34a913c,afb5004c
34a9140,afb40048
34a9144,afb30044
34a9148,afb20040
34a914c,afb1003c
34a9150,afb00038
34a9154,afa40060
34a9158,a0a825
34a915c,c10a0ed
34a9160,afa60068
34a9164,afa2002c
34a9168,245e0400
34a916c,27a50020
34a9170,c10947d
34a9174,3c02025
34a9178,8fa20020
34a917c,3043000f
34a9180,14600081
34a9184,304200f0
34a9188,240300f0
34a918c,14430005
34a9190,3c028047
34a9194,24030001
34a9198,a0439090
34a919c,1000007b
34a91a0,2402ffff
34a91a4,c10a0eb
34a91a8,8fb40068
34a91ac,408025
34a91b0,c10a428
34a91b4,afa20034
34a91b8,8fa2002c
34a91bc,24430208
34a91c0,afa30030
34a91c4,240500f0
34a91c8,c109492
34a91cc,602025
34a91d0,c10a428
34a91d8,8fa20068
34a91dc,18400033
34a91e0,3c028047
34a91e4,3c161000
34a91e8,216b021
34a91ec,3c118040
34a91f0,26310e80
34a91f4,2417fffe
34a91f8,3c128047
34a91fc,26529040
34a9200,24429058
34a9204,afa20028
34a9208,2a820201
34a920c,14400002
34a9210,2809825
34a9214,24130200
34a9218,2608025
34a921c,2603025
34a9220,2a02825
34a9224,c0348d4
34a9228,2202025
34a922c,32730003
34a9230,12600008
34a9234,26130001
34a9238,26100001
34a923c,2301021
34a9240,a040ffff
34a9244,32020003
34a9248,5440fffc
34a924c,26100001
34a9250,26130001
34a9254,2779824
34a9258,2602825
34a925c,c000d10
34a9260,2202025
34a9264,afb20018
34a9268,afb30014
34a926c,afb10010
34a9270,2c03825
34a9274,24060001
34a9278,2825
34a927c,c109453
34a9280,8fa40028
34a9284,3025
34a9288,2825
34a928c,c00080c
34a9290,2402025
34a9294,1440fffc
34a9298,3025
34a929c,2b0a821
34a92a0,290a023
34a92a4,1e80ffd8
34a92a8,2d0b021
34a92ac,c10a428
34a92b4,240500f1
34a92b8,c109492
34a92bc,8fa40030
34a92c0,c10a428
34a92c8,27a50020
34a92cc,c10947d
34a92d0,3c02025
34a92d4,8fa30020
34a92d8,3063000f
34a92dc,1460002b
34a92e0,1025
34a92e4,8fa20034
34a92e8,22842
34a92ec,8fb0002c
34a92f0,c109492
34a92f4,26040404
34a92f8,8fa20068
34a92fc,24420003
34a9300,3c0300ff
34a9304,3463fffc
34a9308,431024
34a930c,8fa30060
34a9310,32e00
34a9314,452825
34a9318,c109492
34a931c,26040408
34a9320,24050008
34a9324,c109492
34a9328,3c02025
34a932c,c001354
34a9330,27b10020
34a9334,408025
34a9338,24050064
34a933c,c10a289
34a9340,2002025
34a9344,10400006
34a9348,2202825
34a934c,3c028047
34a9350,24030001
34a9354,a0439090
34a9358,1000000c
34a935c,2402ffff
34a9360,c10947d
34a9364,3c02025
34a9368,8fa30020
34a936c,306300f0
34a9370,1460fff2
34a9374,24050064
34a9378,3c028047
34a937c,a0409090
34a9380,10000002
34a9384,24020001
34a9388,1025
34a938c,8fbf005c
34a9390,8fbe0058
34a9394,8fb70054
34a9398,8fb60050
34a939c,8fb5004c
34a93a0,8fb40048
34a93a4,8fb30044
34a93a8,8fb20040
34a93ac,8fb1003c
34a93b0,8fb00038
34a93b4,3e00008
34a93b8,27bd0060
34a93bc,3c028047
34a93c0,3e00008
34a93c4,80429091
34a93c8,3c028047
34a93cc,80429091
34a93d0,10400011
34a93d4,3c038047
34a93d8,8c639084
34a93dc,10600003
34a93e0,24030004
34a93e4,1443000a
34a93ec,27bdffe8
34a93f0,afbf0014
34a93f4,3c028047
34a93f8,8c42907c
34a93fc,40f809
34a9404,8fbf0014
34a9408,3e00008
34a940c,27bd0018
34a9410,3e00008
34a9414,1025
34a9418,3e00008
34a9420,3c028047
34a9424,80429091
34a9428,1040001d
34a9430,3c028047
34a9434,8c439084
34a9438,5c600012
34a943c,3c028047
34a9440,27bdffe8
34a9444,afbf0014
34a9448,ac409084
34a944c,3c028047
34a9450,ac40908c
34a9454,3c028047
34a9458,ac409088
34a945c,3c028045
34a9460,2403ffff
34a9464,ac43e5a0
34a9468,3c028047
34a946c,8c429078
34a9470,40f809
34a9478,8fbf0014
34a947c,3e00008
34a9480,27bd0018
34a9484,8c42908c
34a9488,21600
34a948c,3c0400ff
34a9490,3484ffff
34a9494,641824
34a9498,3e00008
34a949c,431025
34a94a0,3e00008
34a94a8,3c028047
34a94ac,8c429084
34a94b0,442023
34a94b4,4800003
34a94b8,3c028047
34a94bc,3e00008
34a94c0,ac449084
34a94c4,ac409084
34a94c8,3c028047
34a94cc,80439091
34a94d0,24020001
34a94d4,14620008
34a94dc,27bdffe8
34a94e0,afbf0014
34a94e4,c10a195
34a94ec,8fbf0014
34a94f0,3e00008
34a94f4,27bd0018
34a94f8,3e00008
34a9500,3c028047
34a9504,8c439084
34a9508,832021
34a950c,ac449084
34a9510,3c028047
34a9514,8c429088
34a9518,44202a
34a951c,10800002
34a9520,3c038047
34a9524,ac629084
34a9528,3e00008
34a9530,3c028047
34a9534,ac409084
34a9538,3c028047
34a953c,ac40908c
34a9540,3c028047
34a9544,ac409088
34a9548,3c028045
34a954c,2403ffff
34a9550,ac43e5a0
34a9554,3c028047
34a9558,80439091
34a955c,24020001
34a9560,14620008
34a9568,27bdffe8
34a956c,afbf0014
34a9570,c10a195
34a9578,8fbf0014
34a957c,3e00008
34a9580,27bd0018
34a9584,3e00008
34a958c,27bdffe8
34a9590,afbf0014
34a9594,3c02a806
34a9598,8c420014
34a959c,21242
34a95a0,30420001
34a95a4,5040000a
34a95a8,3c02a806
34a95ac,c10a54c
34a95b4,3c03a806
34a95b8,8c620014
34a95bc,2404fdff
34a95c0,441024
34a95c4,ac620014
34a95c8,10000028
34a95cc,1025
34a95d0,8c430014
34a95d4,30630001
34a95d8,10600024
34a95dc,24020001
34a95e0,3c03a806
34a95e4,8c620014
34a95e8,34420008
34a95ec,ac620014
34a95f0,8c620014
34a95f4,21042
34a95f8,30420001
34a95fc,1440fffc
34a9600,3c02a806
34a9604,8c420014
34a9608,21142
34a960c,3042000f
34a9610,24030001
34a9614,10430008
34a961c,3c02a806
34a9620,8c430014
34a9624,31942
34a9628,3063000f
34a962c,24040002
34a9630,1464000e
34a9634,24020001
34a9638,c10a54c
34a9640,3c03a806
34a9644,8c620014
34a9648,21142
34a964c,3042000f
34a9650,38420001
34a9654,2102b
34a9658,21023
34a965c,8c640014
34a9660,2405fe1f
34a9664,852024
34a9668,ac640014
34a966c,8fbf0014
34a9670,3e00008
34a9674,27bd0018
34a9678,3c02a806
34a967c,8c420014
34a9680,21242
34a9684,30420001
34a9688,5040002c
34a968c,3c02a806
34a9690,27bdffe8
34a9694,afbf0014
34a9698,c10a54c
34a96a0,3c03a806
34a96a4,8c620014
34a96a8,2404fdff
34a96ac,441024
34a96b0,ac620014
34a96b4,3c02a806
34a96b8,8c420014
34a96bc,30420001
34a96c0,1040001c
34a96c4,8fbf0014
34a96c8,3c02a806
34a96cc,8c420010
34a96d0,5040000f
34a96d4,3c028047
34a96d8,22602
34a96dc,3c038047
34a96e0,ac64908c
34a96e4,3c0300ff
34a96e8,3463ffff
34a96ec,431024
34a96f0,3c038047
34a96f4,ac629088
34a96f8,3c038047
34a96fc,ac629084
34a9700,3c028045
34a9704,2403ffff
34a9708,ac43e5a0
34a970c,3c028047
34a9710,8c42908c
34a9714,21600
34a9718,3c038047
34a971c,8c639088
34a9720,3c0400ff
34a9724,3484ffff
34a9728,641824
34a972c,431025
34a9730,8fbf0014
34a9734,3e00008
34a9738,27bd0018
34a973c,8c420014
34a9740,30420001
34a9744,1040001c
34a974c,3c02a806
34a9750,8c420010
34a9754,5040000f
34a9758,3c028047
34a975c,22602
34a9760,3c038047
34a9764,ac64908c
34a9768,3c0300ff
34a976c,3463ffff
34a9770,431024
34a9774,3c038047
34a9778,ac629088
34a977c,3c038047
34a9780,ac629084
34a9784,3c028045
34a9788,2403ffff
34a978c,ac43e5a0
34a9790,3c028047
34a9794,8c42908c
34a9798,21600
34a979c,3c038047
34a97a0,8c639088
34a97a4,3c0400ff
34a97a8,3484ffff
34a97ac,641824
34a97b0,3e00008
34a97b4,431025
34a97b8,3e00008
34a97c0,27bdffe8
34a97c4,afbf0014
34a97c8,afa40018
34a97cc,afa5001c
34a97d0,afa60020
34a97d4,3c02a806
34a97d8,8c420014
34a97dc,21242
34a97e0,30420001
34a97e4,50400009
34a97e8,3c02a806
34a97ec,c10a54c
34a97f4,3c03a806
34a97f8,8c620014
34a97fc,2404fdff
34a9800,441024
34a9804,ac620014
34a9808,3c02a806
34a980c,8c420014
34a9810,30420001
34a9814,10400012
34a9818,3c0200ff
34a981c,3442ffff
34a9820,8fa30020
34a9824,621024
34a9828,8fa30018
34a982c,31e00
34a9830,432025
34a9834,3c02a806
34a9838,8fa3001c
34a983c,ac430004
34a9840,ac440008
34a9844,3c03a806
34a9848,8c620014
34a984c,21042
34a9850,30420001
34a9854,1440fffc
34a9858,3c028047
34a985c,a0409090
34a9860,24020001
34a9864,8fbf0014
34a9868,3e00008
34a986c,27bd0018
34a9870,27bdffc0
34a9874,afbf003c
34a9878,afbe0038
34a987c,afb70034
34a9880,afb60030
34a9884,afb5002c
34a9888,afb40028
34a988c,afb30024
34a9890,afb20020
34a9894,afb1001c
34a9898,afb00018
34a989c,afa40040
34a98a0,3c028047
34a98a4,80519091
34a98a8,12200048
34a98ac,3c028047
34a98b0,8c429084
34a98b4,10400042
34a98b8,a09825
34a98bc,10a00042
34a98c0,3c038047
34a98c4,8c729088
34a98c8,2429023
34a98cc,325701ff
34a98d0,24160200
34a98d4,2d7b023
34a98d8,2402fe00
34a98dc,2429024
34a98e0,a825
34a98e4,3c148047
34a98e8,3c1e8045
34a98ec,3c028047
34a98f0,afa20014
34a98f4,3c028040
34a98f8,24420c60
34a98fc,afa20010
34a9900,8fc2e5a0
34a9904,1052000c
34a9908,8e909084
34a990c,afd2e5a0
34a9910,8fa20014
34a9914,8c429074
34a9918,40f809
34a9920,1c400005
34a9924,408825
34a9928,c10a54c
34a9930,10000027
34a9934,2201025
34a9938,2008825
34a993c,270802b
34a9940,56000001
34a9944,2608825
34a9948,2d1102b
34a994c,10400002
34a9950,2208025
34a9954,2c08025
34a9958,2003025
34a995c,8fa20010
34a9960,572821
34a9964,8fa20040
34a9968,c0348d4
34a996c,552021
34a9970,2b0a821
34a9974,2309823
34a9978,8e829084
34a997c,501023
34a9980,ae829084
34a9984,26520200
34a9988,b825
34a998c,1630ffdc
34a9990,24160200
34a9994,1440000d
34a9998,24110001
34a999c,3c028047
34a99a0,80519091
34a99a4,24020001
34a99a8,56220008
34a99ac,24110001
34a99b0,c10a195
34a99b8,10000005
34a99bc,2201025
34a99c0,10000002
34a99c4,8825
34a99c8,24110001
34a99cc,2201025
34a99d0,8fbf003c
34a99d4,8fbe0038
34a99d8,8fb70034
34a99dc,8fb60030
34a99e0,8fb5002c
34a99e4,8fb40028
34a99e8,8fb30024
34a99ec,8fb20020
34a99f0,8fb1001c
34a99f4,8fb00018
34a99f8,3e00008
34a99fc,27bd0040
34a9a00,3c028047
34a9a04,3e00008
34a9a08,80429090
34a9a0c,27bdffe0
34a9a10,afbf001c
34a9a14,a3a00010
34a9a18,24020002
34a9a1c,a3a20011
34a9a20,a3a00012
34a9a24,24020001
34a9a28,a3a20013
34a9a2c,24060004
34a9a30,27a50010
34a9a34,c10a4f2
34a9a38,24040005
34a9a3c,8fbf001c
34a9a40,3e00008
34a9a44,27bd0020
34a9a48,27bdffe0
34a9a4c,afbf001c
34a9a50,a3a00010
34a9a54,24020002
34a9a58,a3a20011
34a9a5c,a3a00012
34a9a60,24020001
34a9a64,a3a20013
34a9a68,24060004
34a9a6c,27a50010
34a9a70,c10a4f2
34a9a74,24040009
34a9a78,8fbf001c
34a9a7c,3e00008
34a9a80,27bd0020
34a9a84,27bdffe0
34a9a88,afbf001c
34a9a8c,afb00018
34a9a90,24060001
34a9a94,3c058047
34a9a98,24a59070
34a9a9c,3c048047
34a9aa0,c001088
34a9aa4,24849040
34a9aa8,3c02a806
34a9aac,8c430000
34a9ab0,3c024f4f
34a9ab4,24425452
34a9ab8,14620004
34a9abc,3c028047
34a9ac0,24030004
34a9ac4,10000082
34a9ac8,a0439091
34a9acc,c10a0ed
34a9ad4,27a50010
34a9ad8,c10947d
34a9adc,244402ec
34a9ae0,8fa30010
34a9ae4,3c025544
34a9ae8,24424556
34a9aec,14620005
34a9af0,3405aa55
34a9af4,3c028047
34a9af8,24030001
34a9afc,1000004d
34a9b00,a0439091
34a9b04,3c021f80
34a9b08,408025
34a9b0c,c109492
34a9b10,34448004
34a9b14,27a50010
34a9b18,c10947d
34a9b1c,26040014
34a9b20,8fa30010
34a9b24,3c02ed64
34a9b28,24420007
34a9b2c,1062002f
34a9b30,3c02ed64
34a9b34,24420013
34a9b38,10620004
34a9b3c,3c02ed64
34a9b40,24420008
34a9b44,14620013
34a9b48,2825
34a9b4c,2825
34a9b50,3c021f80
34a9b54,408025
34a9b58,c109492
34a9b5c,34448000
34a9b60,3405c400
34a9b64,c109492
34a9b68,26040004
34a9b6c,27a50010
34a9b70,c10947d
34a9b74,36040004
34a9b78,8fa20010
34a9b7c,30421000
34a9b80,1040001b
34a9b84,3c028047
34a9b88,24030002
34a9b8c,10000036
34a9b90,a0439091
34a9b94,3c101fff
34a9b98,c109492
34a9b9c,26040010
34a9ba0,3c055f55
34a9ba4,24a54e4c
34a9ba8,c109492
34a9bac,36040010
34a9bb0,3c054f43
34a9bb4,24a54b5f
34a9bb8,c109492
34a9bbc,36040010
34a9bc0,27a50010
34a9bc4,c10947d
34a9bc8,2604000c
34a9bcc,8fa30010
34a9bd0,3c025343
34a9bd4,24427632
34a9bd8,14620005
34a9bdc,3c028047
34a9be0,24030003
34a9be4,1000002d
34a9be8,a0439091
34a9bec,3c028047
34a9bf0,80429091
34a9bf4,24030003
34a9bf8,10430028
34a9bfc,28430004
34a9c00,10600007
34a9c04,24030001
34a9c08,1043000a
34a9c0c,24030002
34a9c10,10430015
34a9c14,1025
34a9c18,10000043
34a9c1c,8fbf001c
34a9c20,24030004
34a9c24,1043002a
34a9c28,1025
34a9c2c,1000003e
34a9c30,8fbf001c
34a9c34,3c038047
34a9c38,3c028043
34a9c3c,24429128
34a9c40,ac62907c
34a9c44,3c038047
34a9c48,3c028043
34a9c4c,24428654
34a9c50,ac629078
34a9c54,3c038047
34a9c58,3c028043
34a9c5c,244283bc
34a9c60,1000002e
34a9c64,ac629074
34a9c68,3c038047
34a9c6c,3c028043
34a9c70,24428e64
34a9c74,ac62907c
34a9c78,3c038047
34a9c7c,3c028043
34a9c80,24429d5c
34a9c84,ac629078
34a9c88,3c038047
34a9c8c,3c028043
34a9c90,24428958
34a9c94,10000021
34a9c98,ac629074
34a9c9c,3c038047
34a9ca0,3c028043
34a9ca4,24428aac
34a9ca8,ac62907c
34a9cac,3c038047
34a9cb0,3c028043
34a9cb4,24428524
34a9cb8,ac629078
34a9cbc,3c038047
34a9cc0,3c028043
34a9cc4,244288a8
34a9cc8,10000014
34a9ccc,ac629074
34a9cd0,3c038047
34a9cd4,3c028043
34a9cd8,244297c0
34a9cdc,ac62907c
34a9ce0,3c038047
34a9ce4,3c028043
34a9ce8,24429678
34a9cec,ac629078
34a9cf0,3c038047
34a9cf4,3c028043
34a9cf8,2442958c
34a9cfc,ac629074
34a9d00,3c02a806
34a9d04,3c038040
34a9d08,24630c60
34a9d0c,ac43000c
34a9d10,8c430014
34a9d14,34630010
34a9d18,ac430014
34a9d1c,c10a692
34a9d24,8fbf001c
34a9d28,8fb00018
34a9d2c,3e00008
34a9d30,27bd0020
34a9d34,27bdffe0
34a9d38,afbf001c
34a9d3c,afa00010
34a9d40,24060004
34a9d44,27a50010
34a9d48,c10a4f2
34a9d4c,24040013
34a9d50,8fbf001c
34a9d54,3e00008
34a9d58,27bd0020
34a9d5c,27bdff90
34a9d60,afbf006c
34a9d64,afb70068
34a9d68,afb60064
34a9d6c,afb50060
34a9d70,afb4005c
34a9d74,afb30058
34a9d78,afb20054
34a9d7c,afb10050
34a9d80,c10a32c
34a9d84,afb0004c
34a9d88,401825
34a9d8c,14600093
34a9d90,1025
34a9d94,27a50040
34a9d98,3c041f80
34a9d9c,c10947d
34a9da0,24840004
34a9da4,8fa30040
34a9da8,30631400
34a9dac,24041000
34a9db0,1464008a
34a9db4,1025
34a9db8,27a3002f
34a9dbc,2402fff0
34a9dc0,622024
34a9dc4,808025
34a9dc8,80b025
34a9dcc,c10a352
34a9dd0,24050008
34a9dd4,92030000
34a9dd8,24020044
